Exit Code: 0
rm 'hermes-agent'
[main d45c9b7] YOUSEF SHTIWE (WORM V2): Final Full Project Push - All Modules, Termux Optimized, and Conscious Self-Learning Loop
 1768 files changed, 731497 insertions(+), 1 deletion(-)
 delete mode 160000 hermes-agent
 create mode 100644 hermes-agent/plugins/memory/holographic/__init__.py
 create mode 100644 hermes-agent/plugins/memory/holographic/holographic.py
 create mode 100644 hermes-agent/plugins/memory/holographic/plugin.yaml
 create mode 100644 hermes-agent/plugins/memory/holographic/retrieval.py
 create mode 100644 hermes-agent/plugins/memory/holographic/store.py
 create mode 100644 hermes-agent/plugins/memory/honcho/README.md
 create mode 100644 hermes-agent/plugins/memory/honcho/__init__.py
 create mode 100644 hermes-agent/plugins/memory/honcho/cli.py
 create mode 100644 hermes-agent/plugins/memory/honcho/client.py
 create mode 100644 hermes-agent/plugins/memory/honcho/plugin.yaml
 create mode 100644 hermes-agent/plugins/memory/honcho/session.py
 create mode 100644 hermes-agent/plugins/memory/mem0/README.md
 create mode 100644 hermes-agent/plugins/memory/mem0/__init__.py
 create mode 100644 hermes-agent/plugins/memory/mem0/plugin.yaml
 create mode 100644 hermes-agent/plugins/memory/openviking/README.md
 create mode 100644 hermes-agent/plugins/memory/openviking/__init__.py
 create mode 100644 hermes-agent/plugins/memory/openviking/plugin.yaml
 create mode 100644 hermes-agent/plugins/memory/retaindb/README.md
 create mode 100644 hermes-agent/plugins/memory/retaindb/__init__.py
 create mode 100644 hermes-agent/plugins/memory/retaindb/plugin.yaml
 create mode 100644 hermes-agent/plugins/memory/supermemory/README.md
 create mode 100644 hermes-agent/plugins/memory/supermemory/__init__.py
 create mode 100644 hermes-agent/plugins/memory/supermemory/plugin.yaml
 create mode 100644 hermes-agent/pyproject.toml
 create mode 100644 hermes-agent/requirements.txt
 create mode 100644 hermes-agent/rl_cli.py
 create mode 100644 hermes-agent/run_agent.py
 create mode 100644 hermes-agent/scripts/build_skills_index.py
 create mode 100644 hermes-agent/scripts/contributor_audit.py
 create mode 100755 hermes-agent/scripts/discord-voice-doctor.py
 create mode 100644 hermes-agent/scripts/evil_twin_audit.py
 create mode 100755 hermes-agent/scripts/hermes-gateway
 create mode 100644 hermes-agent/scripts/install.cmd
 create mode 100644 hermes-agent/scripts/install.ps1
 create mode 100755 hermes-agent/scripts/install.sh
 create mode 100755 hermes-agent/scripts/kill_modal.sh
 create mode 100755 hermes-agent/scripts/release.py
 create mode 100755 hermes-agent/scripts/run_tests.sh
 create mode 100644 hermes-agent/scripts/sample_and_compress.py
 create mode 100644 hermes-agent/scripts/whatsapp-bridge/allowlist.js
 create mode 100644 hermes-agent/scripts/whatsapp-bridge/allowlist.test.mjs
 create mode 100644 hermes-agent/scripts/whatsapp-bridge/bridge.js
 create mode 100644 hermes-agent/scripts/whatsapp-bridge/package-lock.json
 create mode 100644 hermes-agent/scripts/whatsapp-bridge/package.json
 create mode 100755 hermes-agent/setup-hermes.sh
 create mode 100644 hermes-agent/skills/apple/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/apple/apple-notes/SKILL.md
 create mode 100644 hermes-agent/skills/apple/apple-reminders/SKILL.md
 create mode 100644 hermes-agent/skills/apple/findmy/SKILL.md
 create mode 100644 hermes-agent/skills/apple/imessage/SKILL.md
 create mode 100644 hermes-agent/skills/autonomous-ai-agents/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/autonomous-ai-agents/claude-code/SKILL.md
 create mode 100644 hermes-agent/skills/autonomous-ai-agents/codex/SKILL.md
 create mode 100644 hermes-agent/skills/autonomous-ai-agents/hermes-agent/SKILL.md
 create mode 100644 hermes-agent/skills/autonomous-ai-agents/opencode/SKILL.md
 create mode 100644 hermes-agent/skills/creative/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/creative/architecture-diagram/SKILL.md
 create mode 100644 hermes-agent/skills/creative/architecture-diagram/templates/template.html
 create mode 100644 hermes-agent/skills/creative/ascii-art/SKILL.md
 create mode 100644 hermes-agent/skills/creative/ascii-video/README.md
 create mode 100644 hermes-agent/skills/creative/ascii-video/SKILL.md
 create mode 100644 hermes-agent/skills/creative/ascii-video/references/architecture.md
 create mode 100644 hermes-agent/skills/creative/ascii-video/references/composition.md
 create mode 100644 hermes-agent/skills/creative/ascii-video/references/effects.md
 create mode 100644 hermes-agent/skills/creative/ascii-video/references/inputs.md
 create mode 100644 hermes-agent/skills/creative/ascii-video/references/optimization.md
 create mode 100644 hermes-agent/skills/creative/ascii-video/references/scenes.md
 create mode 100644 hermes-agent/skills/creative/ascii-video/references/shaders.md
 create mode 100644 hermes-agent/skills/creative/ascii-video/references/troubleshooting.md
 create mode 100644 hermes-agent/skills/creative/creative-ideation/SKILL.md
 create mode 100644 hermes-agent/skills/creative/creative-ideation/references/full-prompt-library.md
 create mode 100644 hermes-agent/skills/creative/excalidraw/SKILL.md
 create mode 100644 hermes-agent/skills/creative/excalidraw/references/colors.md
 create mode 100644 hermes-agent/skills/creative/excalidraw/references/dark-mode.md
 create mode 100644 hermes-agent/skills/creative/excalidraw/references/examples.md
 create mode 100644 hermes-agent/skills/creative/excalidraw/scripts/upload.py
 create mode 100644 hermes-agent/skills/creative/manim-video/README.md
 create mode 100644 hermes-agent/skills/creative/manim-video/SKILL.md
 create mode 100644 hermes-agent/skills/creative/manim-video/references/animation-design-thinking.md
 create mode 100644 hermes-agent/skills/creative/manim-video/references/animations.md
 create mode 100644 hermes-agent/skills/creative/manim-video/references/camera-and-3d.md
 create mode 100644 hermes-agent/skills/creative/manim-video/references/decorations.md
 create mode 100644 hermes-agent/skills/creative/manim-video/references/equations.md
 create mode 100644 hermes-agent/skills/creative/manim-video/references/graphs-and-data.md
 create mode 100644 hermes-agent/skills/creative/manim-video/references/mobjects.md
 create mode 100644 hermes-agent/skills/creative/manim-video/references/paper-explainer.md
 create mode 100644 hermes-agent/skills/creative/manim-video/references/production-quality.md
 create mode 100644 hermes-agent/skills/creative/manim-video/references/rendering.md
 create mode 100644 hermes-agent/skills/creative/manim-video/references/scene-planning.md
 create mode 100644 hermes-agent/skills/creative/manim-video/references/troubleshooting.md
 create mode 100644 hermes-agent/skills/creative/manim-video/references/updaters-and-trackers.md
 create mode 100644 hermes-agent/skills/creative/manim-video/references/visual-design.md
 create mode 100755 hermes-agent/skills/creative/manim-video/scripts/setup.sh
 create mode 100644 hermes-agent/skills/creative/p5js/README.md
 create mode 100644 hermes-agent/skills/creative/p5js/SKILL.md
 create mode 100644 hermes-agent/skills/creative/p5js/references/animation.md
 create mode 100644 hermes-agent/skills/creative/p5js/references/color-systems.md
 create mode 100644 hermes-agent/skills/creative/p5js/references/core-api.md
 create mode 100644 hermes-agent/skills/creative/p5js/references/interaction.md
 create mode 100644 hermes-agent/skills/creative/p5js/references/shapes-and-geometry.md
 create mode 100644 hermes-agent/skills/creative/p5js/references/troubleshooting.md
 create mode 100644 hermes-agent/skills/creative/p5js/references/typography.md
 create mode 100644 hermes-agent/skills/creative/p5js/references/visual-effects.md
 create mode 100644 hermes-agent/skills/creative/p5js/references/webgl-and-3d.md
 create mode 100755 hermes-agent/skills/creative/p5js/scripts/render.sh
 create mode 100755 hermes-agent/skills/creative/p5js/scripts/serve.sh
 create mode 100755 hermes-agent/skills/creative/p5js/scripts/setup.sh
 create mode 100644 hermes-agent/skills/creative/p5js/templates/viewer.html
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/SKILL.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/airbnb.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/airtable.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/apple.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/bmw.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/cal.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/claude.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/clay.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/clickhouse.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/cohere.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/coinbase.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/composio.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/cursor.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/elevenlabs.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/expo.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/figma.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/framer.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/hashicorp.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/ibm.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/intercom.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/kraken.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/linear.app.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/lovable.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/minimax.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/mintlify.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/miro.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/mistral.ai.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/mongodb.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/notion.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/nvidia.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/ollama.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/opencode.ai.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/pinterest.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/posthog.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/raycast.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/replicate.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/resend.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/revolut.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/runwayml.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/sanity.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/sentry.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/spacex.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/spotify.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/stripe.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/supabase.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/superhuman.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/together.ai.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/uber.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/vercel.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/voltagent.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/warp.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/webflow.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/wise.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/x.ai.md
 create mode 100644 hermes-agent/skills/creative/popular-web-designs/templates/zapier.md
 create mode 100644 hermes-agent/skills/creative/songwriting-and-ai-music/SKILL.md
 create mode 100644 hermes-agent/skills/data-science/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/data-science/jupyter-live-kernel/SKILL.md
 create mode 100644 hermes-agent/skills/devops/webhook-subscriptions/SKILL.md
 create mode 100644 hermes-agent/skills/diagramming/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/dogfood/SKILL.md
 create mode 100644 hermes-agent/skills/dogfood/references/issue-taxonomy.md
 create mode 100644 hermes-agent/skills/dogfood/templates/dogfood-report-template.md
 create mode 100644 hermes-agent/skills/domain/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/email/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/email/himalaya/SKILL.md
 create mode 100644 hermes-agent/skills/email/himalaya/references/configuration.md
 create mode 100644 hermes-agent/skills/email/himalaya/references/message-composition.md
 create mode 100644 hermes-agent/skills/feeds/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/gaming/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/gaming/minecraft-modpack-server/SKILL.md
 create mode 100644 hermes-agent/skills/gaming/pokemon-player/SKILL.md
 create mode 100644 hermes-agent/skills/gifs/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/github/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/github/codebase-inspection/SKILL.md
 create mode 100644 hermes-agent/skills/github/github-auth/SKILL.md
 create mode 100755 hermes-agent/skills/github/github-auth/scripts/gh-env.sh
 create mode 100644 hermes-agent/skills/github/github-code-review/SKILL.md
 create mode 100644 hermes-agent/skills/github/github-code-review/references/review-output-template.md
 create mode 100644 hermes-agent/skills/github/github-issues/SKILL.md
 create mode 100644 hermes-agent/skills/github/github-issues/templates/bug-report.md
 create mode 100644 hermes-agent/skills/github/github-issues/templates/feature-request.md
 create mode 100644 hermes-agent/skills/github/github-pr-workflow/SKILL.md
 create mode 100644 hermes-agent/skills/github/github-pr-workflow/references/ci-troubleshooting.md
 create mode 100644 hermes-agent/skills/github/github-pr-workflow/references/conventional-commits.md
 create mode 100644 hermes-agent/skills/github/github-pr-workflow/templates/pr-body-bugfix.md
 create mode 100644 hermes-agent/skills/github/github-pr-workflow/templates/pr-body-feature.md
 create mode 100644 hermes-agent/skills/github/github-repo-management/SKILL.md
 create mode 100644 hermes-agent/skills/github/github-repo-management/references/github-api-cheatsheet.md
 create mode 100644 hermes-agent/skills/index-cache/anthropics_skills_skills_.json
 create mode 100644 hermes-agent/skills/index-cache/claude_marketplace_anthropics_skills.json
 create mode 100644 hermes-agent/skills/index-cache/lobehub_index.json
 create mode 100644 hermes-agent/skills/index-cache/openai_skills_skills_.json
 create mode 100644 hermes-agent/skills/inference-sh/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/leisure/find-nearby/SKILL.md
 create mode 100644 hermes-agent/skills/leisure/find-nearby/scripts/find_nearby.py
 create mode 100644 hermes-agent/skills/mcp/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/mcp/mcporter/SKILL.md
 create mode 100644 hermes-agent/skills/mcp/native-mcp/SKILL.md
 create mode 100644 hermes-agent/skills/media/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/media/gif-search/SKILL.md
 create mode 100644 hermes-agent/skills/media/heartmula/SKILL.md
 create mode 100644 hermes-agent/skills/media/songsee/SKILL.md
 create mode 100644 hermes-agent/skills/media/youtube-content/SKILL.md
 create mode 100644 hermes-agent/skills/media/youtube-content/references/output-formats.md
 create mode 100644 hermes-agent/skills/media/youtube-content/scripts/fetch_transcript.py
 create mode 100644 hermes-agent/skills/mlops/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/mlops/cloud/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/mlops/cloud/modal/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/cloud/modal/references/advanced-usage.md
 create mode 100644 hermes-agent/skills/mlops/cloud/modal/references/troubleshooting.md
 create mode 100644 hermes-agent/skills/mlops/evaluation/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/mlops/evaluation/lm-evaluation-harness/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/evaluation/lm-evaluation-harness/references/api-evaluation.md
 create mode 100644 hermes-agent/skills/mlops/evaluation/lm-evaluation-harness/references/benchmark-guide.md
 create mode 100644 hermes-agent/skills/mlops/evaluation/lm-evaluation-harness/references/custom-tasks.md
 create mode 100644 hermes-agent/skills/mlops/evaluation/lm-evaluation-harness/references/distributed-eval.md
 create mode 100644 hermes-agent/skills/mlops/evaluation/weights-and-biases/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/evaluation/weights-and-biases/references/artifacts.md
 create mode 100644 hermes-agent/skills/mlops/evaluation/weights-and-biases/references/integrations.md
 create mode 100644 hermes-agent/skills/mlops/evaluation/weights-and-biases/references/sweeps.md
 create mode 100644 hermes-agent/skills/mlops/huggingface-hub/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/inference/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/mlops/inference/gguf/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/inference/gguf/references/advanced-usage.md
 create mode 100644 hermes-agent/skills/mlops/inference/gguf/references/troubleshooting.md
 create mode 100644 hermes-agent/skills/mlops/inference/guidance/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/inference/guidance/references/backends.md
 create mode 100644 hermes-agent/skills/mlops/inference/guidance/references/constraints.md
 create mode 100644 hermes-agent/skills/mlops/inference/guidance/references/examples.md
 create mode 100644 hermes-agent/skills/mlops/inference/llama-cpp/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/inference/llama-cpp/references/optimization.md
 create mode 100644 hermes-agent/skills/mlops/inference/llama-cpp/references/quantization.md
 create mode 100644 hermes-agent/skills/mlops/inference/llama-cpp/references/server.md
 create mode 100644 hermes-agent/skills/mlops/inference/obliteratus/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/inference/obliteratus/references/analysis-modules.md
 create mode 100644 hermes-agent/skills/mlops/inference/obliteratus/references/methods-guide.md
 create mode 100644 hermes-agent/skills/mlops/inference/obliteratus/templates/abliteration-config.yaml
 create mode 100644 hermes-agent/skills/mlops/inference/obliteratus/templates/analysis-study.yaml
 create mode 100644 hermes-agent/skills/mlops/inference/obliteratus/templates/batch-abliteration.yaml
 create mode 100644 hermes-agent/skills/mlops/inference/outlines/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/inference/outlines/references/backends.md
 create mode 100644 hermes-agent/skills/mlops/inference/outlines/references/examples.md
 create mode 100644 hermes-agent/skills/mlops/inference/outlines/references/json_generation.md
 create mode 100644 hermes-agent/skills/mlops/inference/vllm/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/inference/vllm/references/optimization.md
 create mode 100644 hermes-agent/skills/mlops/inference/vllm/references/quantization.md
 create mode 100644 hermes-agent/skills/mlops/inference/vllm/references/server-deployment.md
 create mode 100644 hermes-agent/skills/mlops/inference/vllm/references/troubleshooting.md
 create mode 100644 hermes-agent/skills/mlops/models/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/mlops/models/audiocraft/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/models/audiocraft/references/advanced-usage.md
 create mode 100644 hermes-agent/skills/mlops/models/audiocraft/references/troubleshooting.md
 create mode 100644 hermes-agent/skills/mlops/models/clip/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/models/clip/references/applications.md
 create mode 100644 hermes-agent/skills/mlops/models/segment-anything/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/models/segment-anything/references/advanced-usage.md
 create mode 100644 hermes-agent/skills/mlops/models/segment-anything/references/troubleshooting.md
 create mode 100644 hermes-agent/skills/mlops/models/stable-diffusion/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/models/stable-diffusion/references/advanced-usage.md
 create mode 100644 hermes-agent/skills/mlops/models/stable-diffusion/references/troubleshooting.md
 create mode 100644 hermes-agent/skills/mlops/models/whisper/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/models/whisper/references/languages.md
 create mode 100644 hermes-agent/skills/mlops/research/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/mlops/research/dspy/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/research/dspy/references/examples.md
 create mode 100644 hermes-agent/skills/mlops/research/dspy/references/modules.md
 create mode 100644 hermes-agent/skills/mlops/research/dspy/references/optimizers.md
 create mode 100644 hermes-agent/skills/mlops/training/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/mlops/training/axolotl/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/training/axolotl/references/api.md
 create mode 100644 hermes-agent/skills/mlops/training/axolotl/references/dataset-formats.md
 create mode 100644 hermes-agent/skills/mlops/training/axolotl/references/index.md
 create mode 100644 hermes-agent/skills/mlops/training/axolotl/references/other.md
 create mode 100644 hermes-agent/skills/mlops/training/grpo-rl-training/README.md
 create mode 100644 hermes-agent/skills/mlops/training/grpo-rl-training/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/training/grpo-rl-training/templates/basic_grpo_training.py
 create mode 100644 hermes-agent/skills/mlops/training/peft/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/training/peft/references/advanced-usage.md
 create mode 100644 hermes-agent/skills/mlops/training/peft/references/troubleshooting.md
 create mode 100644 hermes-agent/skills/mlops/training/pytorch-fsdp/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/training/pytorch-fsdp/references/index.md
 create mode 100644 hermes-agent/skills/mlops/training/pytorch-fsdp/references/other.md
 create mode 100644 hermes-agent/skills/mlops/training/trl-fine-tuning/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/training/trl-fine-tuning/references/dpo-variants.md
 create mode 100644 hermes-agent/skills/mlops/training/trl-fine-tuning/references/online-rl.md
 create mode 100644 hermes-agent/skills/mlops/training/trl-fine-tuning/references/reward-modeling.md
 create mode 100644 hermes-agent/skills/mlops/training/trl-fine-tuning/references/sft-training.md
 create mode 100644 hermes-agent/skills/mlops/training/unsloth/SKILL.md
 create mode 100644 hermes-agent/skills/mlops/training/unsloth/references/index.md
 create mode 100644 hermes-agent/skills/mlops/training/unsloth/references/llms-full.md
 create mode 100644 hermes-agent/skills/mlops/training/unsloth/references/llms-txt.md
 create mode 100644 hermes-agent/skills/mlops/training/unsloth/references/llms.md
 create mode 100644 hermes-agent/skills/mlops/vector-databases/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/note-taking/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/note-taking/obsidian/SKILL.md
 create mode 100644 hermes-agent/skills/offensive/credential_harvester/SKILL.md
 create mode 100644 hermes-agent/skills/productivity/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/productivity/google-workspace/SKILL.md
 create mode 100644 hermes-agent/skills/productivity/google-workspace/references/gmail-search-syntax.md
 create mode 100644 hermes-agent/skills/productivity/google-workspace/scripts/google_api.py
 create mode 100755 hermes-agent/skills/productivity/google-workspace/scripts/gws_bridge.py
 create mode 100644 hermes-agent/skills/productivity/google-workspace/scripts/setup.py
 create mode 100644 hermes-agent/skills/productivity/linear/SKILL.md
 create mode 100644 hermes-agent/skills/productivity/nano-pdf/SKILL.md
 create mode 100644 hermes-agent/skills/productivity/notion/SKILL.md
 create mode 100644 hermes-agent/skills/productivity/notion/references/block-types.md
 create mode 100644 hermes-agent/skills/productivity/ocr-and-documents/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/productivity/ocr-and-documents/SKILL.md
 create mode 100644 hermes-agent/skills/productivity/ocr-and-documents/scripts/extract_marker.py
 create mode 100644 hermes-agent/skills/productivity/ocr-and-documents/scripts/extract_pymupdf.py
 create mode 100644 hermes-agent/skills/productivity/powerpoint/LICENSE.txt
 create mode 100644 hermes-agent/skills/productivity/powerpoint/SKILL.md
 create mode 100644 hermes-agent/skills/productivity/powerpoint/editing.md
 create mode 100644 hermes-agent/skills/productivity/powerpoint/pptxgenjs.md
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/__init__.py
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/add_slide.py
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/clean.py
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/helpers/__init__.py
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/helpers/merge_runs.py
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/helpers/simplify_redlines.py
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/pack.py
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chart.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-main.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/pml.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-math.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/sml.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-main.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/xml.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition/opc-contentTypes.xsd
